  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-04 - 07:37 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 86ms, server: 147.45.145.127, port: 443, type: vless, uuid: 534cbbe2-cc36-4f2d-8fb0-90410e7148c9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc, short-id: 52a6}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 325ms, server: api.kinomir.fun, port: 40443, type: vless, uuid: 598b823c-d3fc-4013-aae5-837f10080f7a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: cZF84xUCciKRXxTA39vNnh0U8CjUZiUSjLzuNTMOzV8, short-id: 33e48a03db900ff3}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 108ms, server: admin.kermanshahi.org, port: 1000, type: vless, uuid: 6f436a44-f703-93da-7e45-615824a39d3b, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY, short-id: a62d513cd709744a}, servername: knox.cdn-apple.com, client-fingerprint: ios, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 363ms, server: pk-google.montago-shop.ir, port: 443, type: vless, uuid: 80d38a33-a9f6-462e-8bf2-3d627be0b404, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ, short-id: 070a23aed243}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 103ms, server: 144.31.179.7, port: 8443, type: vless, uuid: 840336f4-2c42-4f97-9f0f-97f13642bc5a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0, short-id: 4326}, servername: get2s.skystreamgame.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX down, server: net1.wizardx1.com, port: 2045, type: vless, uuid: 8ba5361f-2d12-40fe-9f33-eca6847f1475, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: icloud.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: xyz}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 117ms, server: 185.247.16.49, port: 2237, type: vless, uuid: 8d7032fa-47e2-40b9-86ee-0072b23feff8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1, headers: {Host: rzd.ru}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 117ms 2, server: 185.247.16.49, port: 2273, type: vless, uuid: 8d7032fa-47e2-40b9-86ee-0072b23feff8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1, headers: {Host: rzd.ru}}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 110ms, server: sca19.speedmeter.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 120ms, server: 186.246.3.80, port: 443, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 84d_aHtsBvclx_Y6FnTmhhTqsZyQdfCGWtmFvefTrUI, short-id: ee57ea513371ce89}, servername: code-sandbox.blog, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 12ms, server: line-vpn-co-production.up.railway.app, port: 443, type: vless, uuid: 0a1486b6-d54f-c050-2c0b-80ba5f8966a6, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: line-vpn-co-production.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/0a1486b6-d54f-c050-2c0b-80ba5f8966a6, headers: {Host: line-vpn-co-production.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 126ms, server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: static.lotussec.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 16, server: 104.21.57.76, port: 80, type: vless, uuid: 19b3cbba-e6ac-485a-9481-926a0415eab2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sHrill-tErm-639b.TageLIT414.workeRs.dEv}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 356ms, server: fr-6.flowersyellow.ru, port: 443, type: vless, uuid: 1b97d3d9-8320-4015-92d7-c94a07ae48fc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SAw2LG0CxynFfpOpX9-5PZOxlz7eQloRLSnbQh9pRUs}, servername: www.samsung.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 103ms 2, server: 130.49.219.126, port: 443, type: vless, uuid: 1bfd045c-3c64-4f27-874f-8e0b9da23fc8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fp_r7Tz3YdOZUY1wmo21U5xAoqyhHhb8l0q-py3JARo, short-id: f5e89824}, servername: sun6-22.userapi.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 7, server: 162.159.44.58, port: 8443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: "BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2", headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 10, server: 172.64.154.5, port: 8443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: "BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2", headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 11, server: 172.64.52.97, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: "BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2", headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 9ms, server: developers.cloudflare.com, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, client-fingerprint: random, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms, server: ip.sb, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 17, server: 104.18.2.171, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 6ms, server: 104.21.225.0, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 4, server: netraidly.ru, port: 40443, type: vless, uuid: 4480161e-2c59-4d37-8736-675c9af32bf1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y, short-id: 01d1bf2d4755d40c}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 12, server: 172.66.44.97, port: 443, type: vless, uuid: 4d10c997-4781-4cd9-82c3-15453523e12c, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 18ms, server: z-e-u-s-panel-t2ulkj.zeus-mx0gxrp9ewjz.workers.dev, port: 80, type: vless, uuid: 50414e45-4c5f-5a45-5553-275ee024ec12, tls: false, tfo: false, skip-cert-verify: true, servername: z-e-u-s-panel-t2ulkj.zeus-mx0gxrp9ewjz.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: "/stream/PANEL_ZEUS/275ee024ec12?loc=4", headers: {Host: z-e-u-s-panel-t2ulkj.zeus-mx0gxrp9ewjz.workers.dev}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 5, server: 185.71.219.199, port: 25129, type: vless, uuid: 6af3672b-8994-4cf1-aa15-23ce6574ebf0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: cJ8_eQYfNhbi1CzbO53KSyhAA2QfIrr_0ssbYNNgYDw, short-id: 8e2b7f9d0c4a3516}, servername: cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 103ms 3, server: static.kaghazgahi.xyz, port: 443, type: vless, uuid: 6e968b94-e241-4924-9863-126de1c4c54e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BwbDmx3D6hJAO6hctoEUIydBIFBMKSBGzY4QEGruA0o, short-id: 89}, servername: otto.de, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 350ms, server: ipp.immahan.ir, port: 443, type: vless, uuid: 7836539f-7b61-4462-a254-04c95e9a8393, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: vip2.tu5pars.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws, headers: {Host: vip2.tu5pars.ir}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 361ms, server: ipp.immahan.ir, port: 47897, type: vless, uuid: 7836539f-7b61-4462-a254-04c95e9a8393, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: viip6.tu5pars.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws, headers: {Host: viip6.tu5pars.ir}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 13, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 208ms, server: get2s.skystreamgame.com, port: 8443, type: vless, uuid: 840336f4-2c42-4f97-9f0f-97f13642bc5a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0, short-id: 4326}, servername: get2s.skystreamgame.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 182ms, server: jush.sukario.ir, port: 443, type: vless, uuid: 8a6729c4-81d4-4b05-8747-3fffc17b6a64, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: KxUkNaDj13.mUlTiCuT.BoNd, client-fingerprint: firefox, network: ws, ws-opts: {path: /mashdi, headers: {Host: KxUkNaDj13.mUlTiCuT.BoNd}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 84ms, server: 45.131.212.22, port: 443, type: vless, uuid: 1ee6dbe4-b7bd-47bd-b6e5-23deb076f95b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: sellflow.org, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 14, server: 104.21.51.196, port: 8443, type: vless, uuid: 304a1e62-eb26-4b44-994e-b96a70fff9b4, tls: true, tfo: false, skip-cert-verify: true, servername: ad-013.zen2bswa.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-013.zen2bswa.info}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms 10, server: 104.21.69.44, port: 8080, type: vless, uuid: 34376d1b-efcb-4e9d-81b8-914f63b79ff1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080", headers: {Host: unlimiteddev-vpn.unlimiteddev.Community.}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 191ms, server: dyar3.javanrooo.ir, port: 2087, type: vless, uuid: 401dad19-13b4-45cb-92dd-d0b9f2cad62d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: play.google.com}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 76ms, server: 104.194.149.223, port: 900, type: vless, uuid: 4a97bed5-aa7a-468b-a240-eda4fd1d00e4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MjZsTZtPlO-2sdyHhOw__wH1vSWiBSOQWivd3GwcOX4, short-id: 0bbeb8df494601}, servername: www.sony.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 6, server: 103.35.189.42, port: 8443, type: vless, uuid: 5a7fd35c-384f-4a68-afbe-dbe674302e9d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zCELVBcsSmZcAU_kLjLLy5RwM4NJK8GPNK4A6Bu4hU8, short-id: 825728c67d1f07ae}, servername: 172.66.44.167, client-fingerprint: chrome, network: http, http-opts: {method: GET, path: [/http], headers: {Host: [172.66.44.167]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 94ms, server: 205.237.109.211, port: 448, type: vless, uuid: 70df38ff-5a22-4ffc-a3f9-1725515e0ea5, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU, short-id: 113241ad01e99a2d}, servername: www.samsung.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 94ms 2, server: 159.195.27.99, port: 443, type: vless, uuid: 859a537b-09cf-4bce-8da4-ecbb72950e3a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig, short-id: 28415a7918168947}, servername: 1.oncloudnineservicestreang.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 284ms, server: ir.pasargadgames.ir, port: 26131, type: vless, uuid: 85bc5923-c4b6-4dd4-b83e-7c2e301fb253, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 197ms, server: upf.appcity-download.ir, port: 26131, type: vless, uuid: 85bc5923-c4b6-4dd4-b83e-7c2e301fb253, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 4, server: 34.255.242.220, port: 22222, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: true, tfo: false, skip-cert-verify: true, servername: telegram-channel-vlessconfig.sohala.uk, network: ws, ws-opts: {path: /telegram-channel-vlessconfig-ws, headers: {Host: telegram-channel-vlessconfig.sohala.uk}}}
  - {name: ar14n24b 🔒 VL-GRPC-N/A ❔ XX 8ms, server: 45.138.100.226, port: 2083, type: vless, uuid: 0c6b632a-cd96-4b74-9b51-151e3b5697db, tls: true, tfo: false, skip-cert-verify: true, servername: using.neobo-tooth.ru, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: ar14n24b 🔒 VL-GRPC-N/A ❔ XX 128ms, server: using.neobo-tooth.ru, port: 2083, type: vless, uuid: 0c6b632a-cd96-4b74-9b51-151e3b5697db, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 20, server: gr4.levikogjgfdd.ir, port: 3031, type: vless, uuid: 1b73f053-2709-4698-bbec-cb20e8a5f288, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 8, server: 108.162.192.161, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 97ms, server: dey.lnmarketplace.net, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 21, server: webb.gdsrguydsrghj.ir, port: 1010, type: vless, uuid: 3757a383-ca03-4d85-a4f0-5c9602a8949a, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [webb.gdsrguydsrghj.ir]}}}
  - {name: ar14n24b 🔓 VL-XHTTP-N/A ❔ XX 20ms, server: html.iranpood.com, port: 2086, type: vless, uuid: 3b715892-8610-4fdc-9086-647b36af5443, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: "/?ed=2082", host: [h.cafearen.ir]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 15, server: 151.101.194.219, port: 443, type: vless, uuid: 3d02650d-268a-4ec3-9933-c03da1b81e16, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: speedtest.net, client-fingerprint: firefox, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: speedtest.net}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 5, server: irancell.zafarinocrm.ir, port: 80, type: vless, uuid: 3fa4c645-f6a7-4a02-85ee-7289530a6d1e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 2.fruitsstore.ir}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 18, server: 104.18.161.4, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 19, server: 104.18.74.246, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 20, server: 104.21.26.1, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 99ms, server: one-for-all.levikogjgfdd.ir, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 109ms, server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: static.lotussec.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 393ms, server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 130ms, server: 78.159.250.214, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 395ms, server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 513ms, server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 374ms, server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 177ms, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 26ms, server: www.speedtest.net, port: 8443, type: vless, uuid: 8a88edf2-235a-4e74-a012-315e8b0f000c, tls: true, tfo: false, skip-cert-verify: true, servername: oknoloy.dearhossein-taktaz.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: oknoloy.dearhossein-taktaz.ir}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down, server: gr4.levikogjgfdd.ir, port: 3031, type: vless, uuid: 1b73f053-2709-4698-bbec-cb20e8a5f288, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 94ms, server: gr5.levikogjgfdd.ir, port: 443, type: vless, uuid: 1ee6dbe4-b7bd-47bd-b6e5-23deb076f95b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: sellflow.org, client-fingerprint: chrome, network: tcp}
