  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-01 - 16:27 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: V2ray_Alpha🗽 10, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@FreakConfig", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 16, server: 185.16.110.91, port: 443, type: vless, uuid: 48198295-b7ba-4b5c-8d85-085d55a6c869, tls: true, tfo: false, skip-cert-verify: true, servername: xing.ylks.xyz, network: ws, ws-opts: {path: "/?proxyip", headers: {Host: xing.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 159ms, server: one-for-all.levikogjgfdd.ir, port: 2087, type: vless, uuid: 50414e45-4c5f-5a45-5553-6f51879c0594, tls: true, tfo: false, skip-cert-verify: true, servername: levikoconfig.levikogjgfdd.ir, network: ws, ws-opts: {path: /, headers: {Host: levikoconfig.levikogjgfdd.ir}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 10, server: 104.21.69.44, port: 80, type: vless, uuid: 5779d821-693b-4573-b71d-d332199ead38, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net.ftp.debian.org.xn--ihqvlaa157dbvciyg50okggl0r2f5bcj1a.11.buydeskapp.com.}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 311ms, server: api.sorvexa.ir, port: 8880, type: vless, uuid: 58b67e1d-b203-4f12-8f26-e17ef9a3d1c7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 4ms, server: chat.openai.com, port: 8880, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vms.lifetime29.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 17, server: 104.18.34.21, port: 8443, type: vless, uuid: 656bb400-3b7a-47e3-94b0-0362f3865072, tls: true, tfo: false, skip-cert-verify: true, servername: socks5.revil-time3.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /socks5://128.140.46.169:13482, headers: {Host: socks5.revil-time3.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 13ms 2, server: f35-production-20fd.up.railway.app, port: 443, type: vless, uuid: 6c21890f-2b2a-98b0-dca1-f444112ced83, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: f35-production-20fd.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/6c21890f-2b2a-98b0-dca1-f444112ced83, headers: {Host: f35-production-20fd.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX 182ms, server: ficdn-17.nem-osh-rkp.net, port: 443, type: vless, uuid: 6daae99a-82f8-4675-9069-a34a165b6c6b, tls: true, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX 186ms, server: plcdn-12.nem-osh-rkp.net, port: 443, type: vless, uuid: 6daae99a-82f8-4675-9069-a34a165b6c6b, tls: true, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX 214ms, server: secdn-105.nem-osh-rkp.net, port: 443, type: vless, uuid: 6daae99a-82f8-4675-9069-a34a165b6c6b, tls: true, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX 24ms, server: usa-5.nem-osh-rkp.net, port: 443, type: vless, uuid: 6daae99a-82f8-4675-9069-a34a165b6c6b, tls: true, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 150ms, server: 159.69.193.221, port: 1234, type: vless, uuid: 716353f3-459f-4f1f-8a92-8525d9e517be, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 7, server: 13.60.128.253, port: 22222, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: true, tfo: false, skip-cert-verify: true, servername: telegram-channel-vlessconfig.sohala.uk, network: ws, ws-opts: {path: /telegram-channel-vlessconfig-ws, headers: {Host: telegram-channel-vlessconfig.sohala.uk}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 18, server: 129.6.29.254, port: 443, type: vless, uuid: 2088ef0d-4d2c-43b3-874b-b6a03531c81b, tls: true, tfo: false, skip-cert-verify: true, servername: r.mediashoppp.sbs, network: ws, ws-opts: {path: /eyJqdW5rIjoiVVpPeXNodUFQMHNVcU12aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: r.mediashoppp.sbs}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 9ms, server: 162.159.39.157, port: 2087, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 8ms, server: 162.159.44.58, port: 8443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 19, server: 172.64.154.5, port: 8443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms, server: cf.090227.xyz, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 608ms, server: cmcc.877774.xyz, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 6ms, server: developers.cloudflare.com, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 20, server: ip.sb, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 174ms, server: 184.tradeip.store, port: 443, type: vless, uuid: 2a633e66-29cd-4eff-8716-3bcaa8d07f5e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM, short-id: dd16090fea}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 26ms, server: ad-007.cloud25075.info, port: 8443, type: vless, uuid: 2e8beadd-99bf-4fda-8692-8493886504bc, tls: true, tfo: false, skip-cert-verify: true, servername: ad-007.cloud25075.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-007.cloud25075.info}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 159ms 2, server: 185.189.45.159, port: 443, type: vless, uuid: 3ad1d277-5715-4ca1-84db-5baea72f822d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q, short-id: 496ee75c2f91f51d}, servername: sw1-chr.astralweb.tech, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 7, server: 31.7.78.80, port: 46036, type: vless, uuid: 3fa4c645-f6a7-4a02-85ee-7289530a6d1e, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [skype.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 141ms 3, server: 144.124.249.252, port: 443, type: vless, uuid: 40de6299-d792-4868-8a82-411ead0aa943, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww, short-id: ed7b9bdfedb9b8e5}, servername: gateway.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 11, server: 104.17.79.178, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 6, server: 104.22.61.137, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 423ms, server: tunlo.dearhossein-taktaz.ir, port: 21922, type: vless, uuid: 4bee3c01-37ec-4600-b7a6-321dc5ea214a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: g-SBvTkvH1hOaL6dKEFBXxNshKmqw5h-3kIOD-VzyGs, short-id: ef}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 437ms, server: tunlo.dearhossein-taktaz.ir, port: 443, type: vless, uuid: 4bee3c01-37ec-4600-b7a6-321dc5ea214a, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: tunlo.dearhossein-taktaz.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [tunlo.dearhossein-taktaz.ir]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 21, server: 108.162.198.5, port: 443, type: vless, uuid: 4d10c997-4781-4cd9-82c3-15453523e12c, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 1ms 4, server: 199.232.78.159, port: 443, type: vless, uuid: 4e7ffb72-0d26-4646-823a-c9d0ba5fe024, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 22, server: 104.21.74.24, port: 443, type: vless, uuid: 63f1ce15-1a88-4698-8a0e-59b85d75e607, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: FRee.SeRver11pEEkcONFIg.WorkeRS.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiNDIxWGNPNW5CQXYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ==, headers: {Host: FRee.SeRver11pEEkcONFIg.WorkeRS.DEv}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 23, server: 104.16.72.41, port: 443, type: vless, uuid: 659a9075-d5ab-4fd2-bf34-b37043fae832, tls: true, tfo: false, skip-cert-verify: true, servername: nbhhh.mrcool.kdns.fr, network: ws, ws-opts: {path: /proxyip, headers: {Host: nbhhh.mrcool.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 357ms, server: uk2.waldron.ir, port: 2052, type: vless, uuid: 71bcc995-3ac4-4ec7-b0d3-124dbc85091d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Sh2F8IDDBaFvXPI59IwN-25UR1G0fjXNmuVqwNbTpUk, short-id: c87bfa39a28a95b9}, servername: play.google.com, client-fingerprint: ios, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 24, server: 172.66.47.44, port: 443, type: vless, uuid: 826e43d2-dbe9-41a6-bbf8-3aed2f93f5d4, tls: true, tfo: false, skip-cert-verify: true, servername: pardazeshvpn-tg20.pages.dev, network: ws, ws-opts: {path: "/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048", headers: {Host: pardazeshvpn-tg20.pages.dev}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 174ms 2, server: 184.tradeip.store, port: 443, type: vless, uuid: 8291980a-de2e-4d26-83d7-7b2a5d177c96, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM, short-id: a02b806d0448}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 232ms, server: 217sub.ghost-lan.com, port: 8442, type: vless, uuid: 873f1046-0210-4b2e-a0ec-dc1826886071, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg, short-id: a7f9106ba66e4796}, servername: max.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 25, server: 63.141.128.156, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: vf.ylks.xyz, network: ws, ws-opts: {path: "/3b2dg5zv2kftsfko?ed", headers: {Host: vf.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 174ms 3, server: 184.tradeip.store, port: 443, type: vless, uuid: 020a6eb6-57ab-4244-a21b-72cf354b6968, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM, short-id: 7bcd0b}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 143ms, server: 185.171.202.229, port: 8443, type: vless, uuid: 0366386e-dc64-b505-c87b-baac26b183c1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI, short-id: f49da53c}, servername: play.google.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [play.google.com]}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX down 2, server: 46.225.161.49, port: 8443, type: vless, uuid: 0366386e-dc64-b505-c87b-baac26b183c1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI, short-id: f49da53c}, servername: play.google.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [play.google.com]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 8, server: 35.159.144.242, port: 22222, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: true, tfo: false, skip-cert-verify: true, servername: telegram-channel-vlessconfig.sohala.uk, network: ws, ws-opts: {path: /telegram-channel-vlessconfig-ws, headers: {Host: telegram-channel-vlessconfig.sohala.uk}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 234ms, server: mypanel.unixzone.us, port: 12068, type: vless, uuid: 05caca6c-9e97-4c0f-8edf-7b88a6e572c5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: mypanel.unixzone.us}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 193ms, server: log-delivery.cloud, port: 443, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 2p4JMqpDtRw7qmmNZUg8JZ4rbq5Nvm7Xpv_Pw2r5myA, short-id: 26a4015385ec5527}, servername: log-delivery.cloud, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 26, server: 173.245.58.75, port: 443, type: vless, uuid: 073d1d50-8478-47bf-a828-7a1b381931d5, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /odiyfws, headers: {Host: octopusss.net}}}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX 231ms, server: tezol.ozanver.ir, port: 2087, type: vless, uuid: 12a87229-3370-44af-bfe3-bc33caefde97, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: tezol.ozanver.ir, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 27, server: tezol.ozanver.ir, port: 443, type: vless, uuid: 12a87229-3370-44af-bfe3-bc33caefde97, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: tezol.ozanver.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: tezol.ozanver.ir}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 7, server: Zula.ir, port: 2082, type: vless, uuid: 24347e96-912c-4f53-9c67-9cc895fc6fdf, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: h5.xn--gmq282ekfhyys3gs.com.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 8ms 2, server: 69.46.46.120, port: 443, type: vless, uuid: 25934f65-801b-13d4-3246-55258dee8fd3, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: rvg-production-56f3.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/25934f65-801b-13d4-3246-55258dee8fd3, headers: {Host: rvg-production-56f3.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 28, server: 104.16.2.189, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 29, server: 108.162.192.161, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 9ms 2, server: 162.159.44.58, port: 8443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 143ms, server: cmcc.877774.xyz, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 12, server: 185.146.173.58, port: 2082, type: vless, uuid: 3036f626-053d-444f-ba1f-bd3ebbad0387, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER, headers: {Host: 1.6.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.com.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 17ms, server: ad-013.milo1fmyz.info, port: 8443, type: vless, uuid: 304a1e62-eb26-4b44-994e-b96a70fff9b4, tls: true, tfo: false, skip-cert-verify: true, servername: ad-013.milo1fmyz.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-013.milo1fmyz.info}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 181ms, server: 201.51.2.248, port: 443, type: vless, uuid: 3ad1d277-5715-4ca1-84db-5baea72f822d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4, short-id: 496ee75c2f91f51d}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX 171ms, server: 93.115.25.139, port: 443, type: vless, uuid: 3ad1d277-5715-4ca1-84db-5baea72f822d, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: ddc-chr2.astralweb.tech, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 443ms, server: tunlo.dearhossein-taktaz.ir, port: 443, type: vless, uuid: 4bee3c01-37ec-4600-b7a6-321dc5ea214a, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: tunlo.dearhossein-taktaz.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [tunlo.dearhossein-taktaz.ir]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 145ms 2, server: 109.163.239.208, port: 443, type: vless, uuid: 55f7d143-a594-4a91-b030-f227039f85ef, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw, short-id: 3c9c5d01c6f824dd}, servername: cdn9-78.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 151ms, server: 5.254.121.227, port: 443, type: vless, uuid: 55f7d143-a594-4a91-b030-f227039f85ef, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw, short-id: df5f7ec1de636bbb}, servername: cdn6-72.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 13ms 3, server: hi.n2foriran.workers.dev, port: 443, type: vless, uuid: 58e78cf6-2b50-40fb-b6bf-ec7eae5b5000, tls: true, tfo: false, skip-cert-verify: true, servername: hi.n2foriran.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: ws, headers: {Host: hi.n2foriran.workers.dev}}}
  - {name: ar14n24b 🔓 VL-XHTTP-N/A ❔ XX 230ms, server: us.samanehha.io, port: 800, type: vless, uuid: 6b193e98-285a-41b6-b98f-cce7e71fc6af, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: "/?ed=2048", host: [us.samanehha.io]}}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX 164ms, server: ficdn-17.nem-osh-rkp.net, port: 443, type: vless, uuid: 6daae99a-82f8-4675-9069-a34a165b6c6b, tls: true, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 113ms, server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 70c16ec7-13f7-473b-b97d-06399f1481e3, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: mute-surf-0003.209.workers.dev}}}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 14ms, server: arg-production-59f1.up.railway.app, port: 443, type: vless, uuid: 74ee690c-192f-63aa-c244-a1915a030d79, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: arg-production-59f1.up.railway.app, client-fingerprint: chrome, network: h2, h2-opts: {path: /xhttp-siz10/stream-up/74ee690c-192f-63aa-c244-a1915a030d79, host: [arg-production-59f1.up.railway.app]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 155ms, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: 7968c546-02dc-4f8c-b791-934591a94cb2, tls: true, tfo: false, skip-cert-verify: true, servername: hhvl.hhapp.kdns.fr, network: ws, ws-opts: {path: /cbasur, headers: {Host: hhvl.hhapp.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 30, server: 192.200.160.254, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: vg.ylks.xyz, network: ws, ws-opts: {path: "/?proxyip", headers: {Host: vg.ylks.xyz}}}
