  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-29 - 17:03 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Santa Clara🅿️ping:148.39ms, server: 216.106.185.141, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:178ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4E30E6, server: 103.179.142.212, port: 22047, type: vmess, uuid: 948763b5-a064-453c-a015-185cb183bbfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 164ms, server: varzesh3.com, port: 2095, type: vless, uuid: fad798ef-10bd-46a6-87e1-df8d54451d44, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: eco.lyraforge.ir}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 188ms, server: one-for-all.levikogjgfdd.ir, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 126ms, server: 78.159.250.214, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 387ms, server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms, server: one-for-all.levikogjgfdd.ir, port: 2053, type: vless, uuid: e7961655-9674-4cbd-a36f-ec0d5d7d660c, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: po.fastbrokencompony.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: po.fastbrokencompony.com}}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX down, server: 89.47.55.3, port: 8443, type: vless, uuid: 5e243126-4a2a-84b6-782a-73b14797fb5f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4}, servername: dl.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: TunService}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX down 2, server: 62.233.39.3, port: 8443, type: vless, uuid: 5e243126-4a2a-84b6-782a-73b14797fb5f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk}, servername: dl.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: TunService}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 180ms, server: 72.5.42.70, port: 40443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY}, servername: deepl.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 14ms, server: cf.levikogjgfdd.ir, port: 443, type: vless, uuid: 7968c546-02dc-4f8c-b791-934591a94cb2, tls: true, tfo: false, skip-cert-verify: true, servername: hhvl.hhapp.kdns.fr, network: ws, ws-opts: {path: /cbasur, headers: {Host: hhvl.hhapp.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 114ms, server: 170.168.97.3, port: 8443, type: vless, uuid: 5e243126-4a2a-84b6-782a-73b14797fb5f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs}, servername: download.nvidia.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: TunService}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 107ms, server: 170.168.97.3, port: 443, type: vless, uuid: 5e243126-4a2a-84b6-782a-73b14797fb5f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs}, servername: download.nvidia.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [download.nvidia.com]}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 6, server: 188.42.88.24, port: 2053, type: vless, uuid: a625ba9c-9bfd-44b0-954e-6e88ed1df2cb, tls: true, tfo: false, skip-cert-verify: true, servername: noone2.bingnet.online, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: noone2.bingnet.online}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 83ms, server: 77.233.214.166, port: 40443, type: vless, uuid: e2047d88-9aa0-4e47-9218-12c0859913db, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tSSohVG0_iZYMpoSAzt_qAxTkWPo5Hfj7kNsQHbjITI, short-id: a99e}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 90ms, server: 206.71.158.124, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down, server: xn--racket-2t54efdj548b.lucypro.ir, port: 8080, type: vless, uuid: 0a268813-7200-4d23-9851-74568928fc82, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 124ms, server: 45.196.201.231, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 122ms, server: 45.196.201.169, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 7, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 181ms, server: cf.levikogjgfdd.ir, port: 443, type: vless, uuid: 7968c546-02dc-4f8c-b791-934591a94cb2, tls: true, tfo: false, skip-cert-verify: true, servername: hhvl.hhapp.kdns.fr, network: ws, ws-opts: {path: /cbasur, headers: {Host: hhvl.hhapp.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 8, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 134ms, server: gr1.fifapes.monster, port: 8882, type: vless, uuid: eab915bc-d2df-73d1-47d0-6eb240497055, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [gr1.fifapes.monster]}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 9, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 10, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 182ms, server: cf.levikogjgfdd.ir, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 3ms, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: "/?v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 11, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 89ms, server: 31.77.149.177, port: 1997, type: vless, uuid: 784974f6-6289-4988-a51d-7d54f9e6915c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: G62WBAi-xUaN8_cArNygz5RQWsljCHOPJlPVMh-Qwm8, short-id: 71607c0fba717d33}, servername: www.samsung.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.samsung.com]}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 107ms, server: 170.168.97.3, port: 8443, type: vless, uuid: 5e243126-4a2a-84b6-782a-73b14797fb5f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs}, servername: download.nvidia.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: TunService}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 88ms, server: 77.233.214.166, port: 40443, type: vless, uuid: e2047d88-9aa0-4e47-9218-12c0859913db, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tSSohVG0_iZYMpoSAzt_qAxTkWPo5Hfj7kNsQHbjITI, short-id: a99e}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 114ms, server: 170.168.97.3, port: 443, type: vless, uuid: 5e243126-4a2a-84b6-782a-73b14797fb5f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs}, servername: download.nvidia.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [download.nvidia.com]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 123ms, server: 45.196.201.231, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 84ms, server: 77.233.214.166, port: 40443, type: vless, uuid: e2047d88-9aa0-4e47-9218-12c0859913db, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tSSohVG0_iZYMpoSAzt_qAxTkWPo5Hfj7kNsQHbjITI, short-id: a99e}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 12, server: 199.232.78.159, port: 443, type: vless, uuid: 75b38c79-92e3-454b-b98e-52fbd254884d, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 88ms, server: 93.152.205.216, port: 444, type: vless, uuid: 0b9bcbc1-b289-4a64-86fa-a5b731b65384, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc, short-id: 8321461729abcdef}, servername: web.max.ru, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: web.max.ru}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 96ms, server: 206.71.158.124, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 113ms, server: 170.168.97.3, port: 8443, type: vless, uuid: 5e243126-4a2a-84b6-782a-73b14797fb5f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs}, servername: download.nvidia.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: TunService}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 175ms, server: cf.levikogjgfdd.ir, port: 443, type: vless, uuid: 7968c546-02dc-4f8c-b791-934591a94cb2, tls: true, tfo: false, skip-cert-verify: true, servername: hhvl.hhapp.kdns.fr, network: ws, ws-opts: {path: /cbasur, headers: {Host: hhvl.hhapp.kdns.fr}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 97ms, server: 144.76.153.200, port: 2087, type: vless, uuid: 75b38c79-92e3-454b-b98e-52fbd254884d, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 116ms, server: 193.124.57.208, port: 20342, type: vless, uuid: 5eecb34f-c905-4c77-b7fb-d830b451cd11, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 13, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 128ms, server: 78.159.250.214, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 83ms, server: 45.77.61.32, port: 2087, type: vless, uuid: 75b38c79-92e3-454b-b98e-52fbd254884d, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 110ms, server: 62.60.159.137, port: 50443, type: vless, uuid: ab51054f-de76-4a0f-9f3a-b44c8df86a6c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 176ms, server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: static.lotussec.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 9ms, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX down, server: nl2.levikogjgfdd.ir, port: 2087, type: vless, uuid: 38a43f18-b4d9-443f-9ff1-4cf9de3d666e, tls: true, tfo: false, skip-cert-verify: true, servername: valid22.validbv9501.ir, network: ws, ws-opts: {path: /eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ==, headers: {Host: valid22.validbv9501.ir}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 252ms, server: fi1.levikogjgfdd.ir, port: 40443, type: vless, uuid: 9f0baff8-bdee-4de9-9515-bcc4932b41fa, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ, short-id: a8ae}, servername: deepl.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 8ms, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: 7968c546-02dc-4f8c-b791-934591a94cb2, tls: true, tfo: false, skip-cert-verify: true, servername: hhvl.hhapp.kdns.fr, network: ws, ws-opts: {path: /cbasur, headers: {Host: hhvl.hhapp.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 90ms, server: fr1.levikogjgfdd.ir, port: 40443, type: vless, uuid: 9f0baff8-bdee-4de9-9515-bcc4932b41fa, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ, short-id: a8ae}, servername: deepl.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 8ms 2, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 2, server: ua1.levikogjgfdd.ir, port: 31090, type: vless, uuid: 9a88c105-9cb0-4092-acde-723eba07d762, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 124ms, server: gr4.levikogjgfdd.ir, port: 3031, type: vless, uuid: 1b73f053-2709-4698-bbec-cb20e8a5f288, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 169ms, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: b2f6aa3a-2550-4a1c-b2c0-1c94b1207217, tls: true, tfo: false, skip-cert-verify: true, servername: terazhediii.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /hdgrbws, headers: {Host: terazhediii.info}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 10ms, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 173ms, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 11ms, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: d2d0f796-edb0-427a-af32-ae360679f9e7, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.fOtOn.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rAyAn-007.fOtOn.dPdNs.oRg}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms, server: one-for-all.levikogjgfdd.ir, port: 2053, type: vless, uuid: e7961655-9674-4cbd-a36f-ec0d5d7d660c, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: po.fastbrokencompony.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: po.fastbrokencompony.com}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 98ms, server: 91.99.119.155, port: 22012, type: vless, uuid: 2da61edf-538c-48d6-bef3-2480a2237441, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg, short-id: c6e19c434dc87df7}, servername: login.yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔓 VL-XHTTP-N/A ❔ XX 87ms, server: 45.157.118.221, port: 10001, type: vless, uuid: 706708d5-fc63-4685-83a4-2a0c66641b95, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [Play.google.com]}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 145ms, server: 195.133.18.161, port: 30153, type: vless, uuid: da97d2d7-d255-4efd-8398-7101d698768e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 98ms 2, server: 91.99.119.155, port: 22006, type: vless, uuid: 2da61edf-538c-48d6-bef3-2480a2237441, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg, short-id: c6e19c434dc87df7}, servername: login.yahoo.com, client-fingerprint: firefox, network: tcp}
