  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-11 - 16:01 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@V2ray_Alpha🎾 10", server: fin1.levikogjgfdd.ir, port: 46962, type: vmess, uuid: c896406b-ccc4-4c37-8b8c-15964f32a9a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: ✨ @NamiraConfigs | ❤️ وصل شدی جوین شو | ⚡ | 🇩🇪, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2ray_Alpha👜 6", server: 82.115.21.139, port: 21292, type: vmess, uuid: 97da110c-b469-473e-bd07-c8c78ac16cf3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: V2ray_Alpha🐺 2, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX down 3, server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 140ms 2, server: 31.43.191.39, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: luminous-vortex.cdn.cachefleet.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 10ms 4, server: 104.18.1.1, port: 2087, type: vless, uuid: 97ea73b6-2043-4238-903c-a1e3d4a43c96, tls: true, tfo: false, skip-cert-verify: true, servername: Amphetamine.aDaspoloandco.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /download.php, headers: {Host: Amphetamine.aDaspoloandco.com}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 160ms, server: 188.255.236.213, port: 443, type: vless, uuid: 2a12bb81-f3a3-41bb-99ab-36febf676b4a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UMvz-4jhwqv9obtELN1iozBhEUsayjnOvXBSHEiX_DI}, servername: cosmic-aurora.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 13, server: 141.11.149.200, port: 11650, type: vless, uuid: 2aa2be33-b987-461e-8d0e-2ffe15cb8e4c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 163ms, server: 170.168.97.5, port: 8443, type: vless, uuid: c6f220ed-41f2-21ba-438c-80f05ebbf92a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs}, servername: download.nvidia.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: TunService}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 14, server: 204.168.196.173, port: 6985, type: vless, uuid: 832e0199-9614-4d74-a7ba-1dca5453dab5, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 141ms, server: 45.143.201.8, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: hasty-dolphin.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 141ms 2, server: 45.143.201.8, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: hasty-dolphin.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 140ms 3, server: 45.143.201.8, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: hasty-dolphin.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 154ms, server: 188.255.236.213, port: 443, type: vless, uuid: 2a12bb81-f3a3-41bb-99ab-36febf676b4a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UMvz-4jhwqv9obtELN1iozBhEUsayjnOvXBSHEiX_DI}, servername: cosmic-aurora.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 143ms 2, server: 31.43.191.39, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: luminous-vortex.cdn.cachefleet.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 10, server: 45.143.201.8, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: hasty-dolphin.cdn.cachefleet.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 153ms, server: 144.31.157.104, port: 20017, type: vless, uuid: d2733ae6-44e7-4b14-8c2d-3f5bef74cdec, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 141ms 3, server: 45.143.201.8, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: hasty-dolphin.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 136ms 3, server: 164.37.109.187, port: 443, type: vless, uuid: c28ee61d-0d43-0064-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0}, servername: gb.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 137ms, server: 31.43.191.39, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: luminous-vortex.cdn.cachefleet.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 134ms, server: 31.43.191.39, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: luminous-vortex.cdn.cachefleet.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 173ms, server: 168.222.140.204, port: 4100, type: vless, uuid: 155e8dd4-a559-407a-9ea8-13a5e829f066, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 10ms 5, server: 172.67.172.95, port: 443, type: vless, uuid: cf39fab0-bb85-42cb-9945-2ad69d78e575, tls: true, tfo: false, skip-cert-verify: true, servername: rubifen.adaspoloandco.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /GOrbEh, headers: {Host: rubifen.adaspoloandco.com}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 9ms 4, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85_musiclovers85?ed=512", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 11, server: 185.136.12.28, port: 8443, type: vless, uuid: 56e409a0-0042-4f50-92cd-741f78bfc8d0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: AJaF22KofrLCIR4CTB1vtLk-jFOD2uZXbuUh2cKT4Bk, short-id: 8f5ed0}, servername: g.co, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 144ms, server: 45.143.201.8, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: hasty-dolphin.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 10ms 6, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 139ms, server: 78.17.126.47, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk, short-id: e852dc}, servername: booking.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 132ms, server: 78.17.125.201, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk, short-id: e852dc}, servername: booking.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 156ms 2, server: 194.5.207.6, port: 443, type: vless, uuid: eda6b321-aa59-4b1e-b823-3616af020b4a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM, short-id: d6c3c9}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 15, server: nzze.paydar.site, port: 9443, type: vless, uuid: c01185b6-7d1d-4d94-a895-835fc74389b2, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 183ms, server: 78.17.112.103, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk, short-id: e852dc}, servername: www.epicgames.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 9ms 5, server: 173.245.49.157, port: 443, type: vless, uuid: cf39fab0-bb85-42cb-9945-2ad69d78e575, tls: true, tfo: false, skip-cert-verify: true, servername: rubifen.adaspoloandco.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /GOrbEh, headers: {Host: rubifen.adaspoloandco.com}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 131ms, server: 31.43.191.39, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: luminous-vortex.cdn.cachefleet.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 137ms 2, server: 130.78.216.196, port: 443, type: vless, uuid: 2a12bb81-f3a3-41bb-99ab-36febf676b4a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: X44VAj_y9MabQeF7ZgssR57zaf2Rx5bX--BJ-U9wQ2o}, servername: calm-panther.cdn.cachefleet.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 159ms, server: 188.255.236.213, port: 443, type: vless, uuid: 2a12bb81-f3a3-41bb-99ab-36febf676b4a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UMvz-4jhwqv9obtELN1iozBhEUsayjnOvXBSHEiX_DI}, servername: cosmic-aurora.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 185ms, server: 78.17.112.103, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk, short-id: e852dc}, servername: www.epicgames.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 153ms 2, server: 78.17.158.16, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo, short-id: e852dc}, servername: www.ea.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 16, server: 63.178.105.116, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 132ms 2, server: 78.17.185.45, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk, short-id: e852dc}, servername: booking.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 9ms 6, server: 104.26.14.85, port: 443, type: vless, uuid: cf39fab0-bb85-42cb-9945-2ad69d78e575, tls: true, tfo: false, skip-cert-verify: true, servername: rubifen.adaspoloandco.com, network: ws, ws-opts: {path: /GOrbEh, headers: {Host: rubifen.adaspoloandco.com}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 383ms, server: FI.Sav-savteAm.iR, port: 2014, type: vless, uuid: 28f8fff1-e7c4-4e56-879c-af01a9790c74, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 12, server: 46.8.224.46, port: 37202, type: vless, uuid: 1369d309-51db-4822-8ba0-229a015fc53c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: qTJhC_rpwRUQSRFiGxUifpXAnfL4W-EuoBauKKIiBQY, short-id: fe25b809a631bacb}, servername: support-shield.nvidia.pl, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 137ms 3, server: 78.17.126.47, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk, short-id: e852dc}, servername: booking.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 158ms, server: 31.220.86.213, port: 443, type: vless, uuid: 74ed8b25-5ff1-40bf-bcd7-3db03be19f53, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: VHidBoU58xA5kEh8pmXf0gQYzvz-KVH9-XAuM4TrMUs, short-id: 49bcf0de6392f0}, servername: status.play.google.com, client-fingerprint: ios, network: h2, h2-opts: {path: /, host: [status.play.google.com]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 149ms, server: 194.5.207.6, port: 443, type: vless, uuid: eda6b321-aa59-4b1e-b823-3616af020b4a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM, short-id: d6c3c9}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 251ms, server: 45.196.193.123, port: 443, type: vless, uuid: d2042070-c247-4226-a3ac-15337923e00d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY, short-id: 40ce08cf20c67003}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 253ms, server: 45.196.193.123, port: 443, type: vless, uuid: d2042070-c247-4226-a3ac-15337923e00d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY, short-id: 40ce08cf20c67003}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 10ms 7, server: 69.46.46.123, port: 443, type: vless, uuid: 97ff78bd-e928-6009-513b-1812863d8c9a, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-3a78.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/97ff78bd-e928-6009-513b-1812863d8c9a, headers: {Host: x4g-production-3a78.up.railway.app}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 256ms, server: 45.196.193.123, port: 443, type: vless, uuid: d2042070-c247-4226-a3ac-15337923e00d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY, short-id: 40ce08cf20c67003}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 150ms, server: 194.5.207.6, port: 443, type: vless, uuid: eda6b321-aa59-4b1e-b823-3616af020b4a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM, short-id: d6c3c9}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 146ms, server: 194.5.207.6, port: 443, type: vless, uuid: eda6b321-aa59-4b1e-b823-3616af020b4a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM, short-id: d6c3c9}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 186ms, server: 213.136.92.67, port: 443, type: vless, uuid: af348651-1624-4710-b55f-0307a22d891f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: jvJPfOHtnr2sH79qG-rEtJHFbr36_7Ag7ARsUmtSDQo, short-id: 5030}, servername: status.play.google.com, client-fingerprint: ios, network: tcp}
  - {name: madshopx 🔒 VL-XHTTP-N/A ❔ XX 10ms, server: 104.16.75.207, port: 443, type: vless, uuid: fcca4f0e-c6fb-4540-bd0a-5a716e99bf55, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
  - {name: madshopx 🔒 VL-XHTTP-N/A ❔ XX 9ms, server: 104.16.75.207, port: 443, type: vless, uuid: fcca4f0e-c6fb-4540-bd0a-5a716e99bf55, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
  - {name: madshopx 🔒 VL-XHTTP-N/A ❔ XX 10ms 2, server: 104.16.75.207, port: 443, type: vless, uuid: fcca4f0e-c6fb-4540-bd0a-5a716e99bf55, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
  - {name: madshopx 🔒 VL-XHTTP-N/A ❔ XX 10ms 3, server: 104.16.75.207, port: 443, type: vless, uuid: a77ae76f-99a2-4259-96dd-205ca2ac2839, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
  - {name: madshopx 🔒 VL-XHTTP-N/A ❔ XX 10ms 4, server: 104.16.75.207, port: 443, type: vless, uuid: a77ae76f-99a2-4259-96dd-205ca2ac2839, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
  - {name: madshopx 🔒 VL-XHTTP-N/A ❔ XX 9ms 2, server: 104.16.75.207, port: 443, type: vless, uuid: a77ae76f-99a2-4259-96dd-205ca2ac2839, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
  - {name: madshopx 🔒 VL-XHTTP-N/A ❔ XX 9ms 3, server: 104.16.75.207, port: 443, type: vless, uuid: a77ae76f-99a2-4259-96dd-205ca2ac2839, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
  - {name: madshopx 🔒 VL-XHTTP-N/A ❔ XX 11ms, server: 104.16.75.207, port: 443, type: vless, uuid: 2f3b7318-d564-4980-a8a6-0d3178d685e2, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
  - {name: madshopx 🔒 VL-XHTTP-N/A ❔ XX 9ms 4, server: 104.16.75.207, port: 443, type: vless, uuid: 2f3b7318-d564-4980-a8a6-0d3178d685e2, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
