  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇺🇸-EastLosAngeles-1092ms-Cloudflare Inc., server: 172.66.47.156, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET}}}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-1092ms-Contabo Asia Private Limited, server: 46.250.237.164, port: 55076, type: vless, uuid: fe7d9497-c04b-4462-900d-333abc79a90f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇺🇸-EastLosAngeles-1092ms-Cloudflare Inc. 2, server: 104.129.164.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: true, tfo: false, skip-cert-verify: true, servername: vless.muzheng.top, network: ws, ws-opts: {path: /, headers: {Host: vless.muzheng.top}}}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Coventry-1093ms-PQ HOSTING PLUS S.R.L., server: 638952778316595617.hamedan-drc-tusaas.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1094ms-Fast GEO Hosting S.R.L., server: eng30.digitunnel.org, port: 443, type: vless, uuid: 70162051-6706-4972-ae6f-202742f8e32c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs}, servername: www.abingdon.org.uk, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-1094ms-UpCloud Ltd, server: abaddon.fonixapp.org, port: 58604, type: vless, uuid: db666837-aa7c-4cc9-9070-7cd3564225a0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ZR7zKH8el4lbbty4_54z4XWV8BRvTup86v977iM_DUw, short-id: 12}, servername: study.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇺🇦-Kharkiv-1096ms-Green Floid LLC, server: 82.118.18.101, port: 10004, type: vless, uuid: 26d7f2c4-ba48-11f0-b7eb-23203725ad6a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/vpnjantit?ed=2048Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12"}}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1096ms-Oracle Corporation, server: 140.238.100.35, port: 40721, type: vless, uuid: bf3e8944-8d26-47de-8748-b9aa74cce974, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: TUZgwzcTvoROSbgnqMh3WorXVMxQNIF2zsEM39FQbyk, short-id: df8611c07d}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇳 https://t.me/ForceRunVPN-🇭🇰-SanPoKong-1096ms-Colocation at Shatin China Telecom, server: 45.116.78.152, port: 7151, type: vmess, uuid: a3a95415-b7f3-4f1f-9486-bee6a68feaa2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇲🇾 https://t.me/ForceRunVPN-🇲🇾-KualaLumpur-1098ms-Hostinger MY, server: vpn-srv-3.circlevpn.net, port: 35512, type: vless, uuid: b93b22f2-ce13-43dd-827b-37eb2a93f661, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Coventry-1099ms-PQ HOSTING PLUS S.R.L., server: 638955452903725333.malayer-drc-tusaas.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1099ms-Global Connectivity Solutions LLP, server: deu406.unboundaccess.org, port: 443, type: vless, uuid: 46615c49-e794-470d-9e65-2deaca461378, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs}, servername: www.screwfix.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Falkenstein-1099ms-Parsonline, server: 91.99.177.36, port: 443, type: vless, uuid: 77dacbb9-eb50-487e-adc7-f1f2cb4cb19c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/linkws?ed=2560", headers: {Host: 91.99.177.36}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Falkenstein-1100ms-Parsonline, server: 91.99.177.36, port: 443, type: vless, uuid: 77dacbb9-eb50-487e-adc7-f1f2cb4cb19c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/linkws?ed=2560", headers: {Host: 91.99.177.36}}}
  - {name: https://t.me/ForceRunVPN-🇱🇻-Riga-1101ms-WorkTitans B.V., server: 94.131.104.178, port: 443, type: vless, uuid: d5c1b5d7-055b-4457-bc3a-6e99919c1bcb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: LDEOpY1G4Cw1drC2ao9AQRSTwwhTTMDk5a7Kyw41Hlw, short-id: 81e0b568}, servername: latvia6.clearorbitllc.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-1103ms-UpCloud Ltd, server: abaddon.fonixapp.org, port: 58604, type: vless, uuid: db666837-aa7c-4cc9-9070-7cd3564225a0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ZR7zKH8el4lbbty4_54z4XWV8BRvTup86v977iM_DUw, short-id: 12}, servername: study.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Falkenstein-1104ms-Parsonline, server: 91.99.177.36, port: 443, type: vless, uuid: 77dacbb9-eb50-487e-adc7-f1f2cb4cb19c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/linkws?ed=2560", headers: {Host: 91.99.177.36}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Falkenstein-1107ms-Parsonline, server: 91.99.177.36, port: 443, type: vless, uuid: 77dacbb9-eb50-487e-adc7-f1f2cb4cb19c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/linkws?ed=2560", headers: {Host: 91.99.177.36}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1108ms-Matteo Martelloni trading as DELUXHOST, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1108ms-PQ HOSTING PLUS S.R.L., server: 638941610438943596.copenhagen-prx-dnraacm.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Falkenstein-1109ms-Parsonline, server: 91.99.177.36, port: 443, type: vless, uuid: 77dacbb9-eb50-487e-adc7-f1f2cb4cb19c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/linkws?ed=2560", headers: {Host: 91.99.177.36}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Falkenstein-1110ms-Parsonline, server: 91.99.177.36, port: 443, type: vless, uuid: 77dacbb9-eb50-487e-adc7-f1f2cb4cb19c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/linkws?ed=2560", headers: {Host: 91.99.177.36}}}
  - {name: https://t.me/ForceRunVPN-🇺🇦-Kharkiv-1112ms-Green Floid LLC, server: 82.118.18.101, port: 10004, type: vless, uuid: 26d7f2c4-ba48-11f0-b7eb-23203725ad6a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/vpnjantit?ed=2048Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12"}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1112ms-PQ HOSTING PLUS S.R.L., server: 103.231.75.74, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-1112ms-UpCloud Ltd, server: abaddon.fonixapp.org, port: 58604, type: vless, uuid: db666837-aa7c-4cc9-9070-7cd3564225a0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ZR7zKH8el4lbbty4_54z4XWV8BRvTup86v977iM_DUw, short-id: 12}, servername: study.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇺🇸-EastLosAngeles-1112ms-Cloudflare Inc., server: 194.152.44.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: true, tfo: false, skip-cert-verify: true, servername: vless.muzheng.top, network: ws, ws-opts: {path: "/Telegram @ /?ed=2560", headers: {Host: vless.muzheng.top}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1112ms-Cloudflare Inc., server: 45.83.21.4, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.pArViN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram:@AZARBAYJAB1?ed=2560", headers: {Host: rAyAn-007.pArViN.DpDnS.OrG}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1113ms-Alibaba Cloud LLC, server: 47.239.252.30, port: 8849, type: vmess, uuid: 4244267d-52b3-4ae2-9926-da2b07de889b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇧🇪-Brussels-1114ms-WorkTitans B.V., server: 45.83.20.34, port: 58164, type: vless, uuid: 34c9f621-0614-4b7f-aab3-c4400bb15a89, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 7cbcFHSx2vqz38zW9BmlSIHTTSdNtlgv_S5uZ0MSIAE, short-id: 788456bc}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-1114ms-Amazon Technologies Inc., server: aws-linksg64.eovay.com, port: 31064, type: vless, uuid: 6c0472bc-82df-449e-90bd-2f91c6a46402, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zwgm4-BssFEzGy7VSQmcd3LhJZzT36XNlNVrnQqDLBM, short-id: d3875950}, servername: www.lamer.com.sg, client-fingerprint: chrome, network: tcp}
  - {name: 🇲🇾 https://t.me/ForceRunVPN-🇲🇾-KualaLumpur-1116ms-Hostinger MY, server: vpn-srv-3.circlevpn.net, port: 35512, type: vless, uuid: b93b22f2-ce13-43dd-827b-37eb2a93f661, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Stockholm-1118ms-Aeza International LTD, server: 62.60.149.108, port: 443, type: vless, uuid: eea14931-e72a-47c8-bc00-68069729e91a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8, short-id: 0e4ac0d87e3977e3}, servername: st.ozone.ru, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1119ms-G-Core Labs S.A., server: istanbul.fonixapp.org, port: 11594, type: vless, uuid: caaea994-1af3-47af-8352-f51c49d4c5c2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3HEjTRfm4CREo6uPExMNwscXcT00q-zlMocwlhmg2DM, short-id: 4f}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-1121ms-WorkTitans B.V., server: 638944900760751746.hamedan-prx-dnraacp.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇺🇦-Kharkiv-1121ms-Green Floid LLC, server: 82.118.18.101, port: 10004, type: vless, uuid: 26d7f2c4-ba48-11f0-b7eb-23203725ad6a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/vpnjantit?ed=2048Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12"}}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-1123ms-WorkTitans B.V., server: 94.232.247.168, port: 41360, type: vless, uuid: e16a35ea-6715-4e75-9845-d20358bd0876, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU, short-id: 1aab45}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-1127ms-Eclipse Networking Ltd., server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, alpn: [http/1.1], skip-cert-verify: true, network: ws, ws-opts: {path: /yamtekodasayahhh, headers: {Host: kotlet.arshiacomplus.dpdns.org}}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1130ms-G-Core Labs S.A., server: istanbul.fonixapp.org, port: 11594, type: vless, uuid: caaea994-1af3-47af-8352-f51c49d4c5c2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3HEjTRfm4CREo6uPExMNwscXcT00q-zlMocwlhmg2DM, short-id: 4f}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Secaucus-1130ms-WorkTitans B.V., server: 45.82.251.145, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, servername: pqh27v7.ipforvetra.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1131ms-Location: DE", server: magnataur.fonixapp.org, port: 10922, type: vless, uuid: 31d35cbe-92d1-44cd-9991-e58d00499fb2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BWGB4WcFMvsxbu7rfyGTqVSWVlxNUz0HbmotfvlXuxg, short-id: d2900d}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1131ms-Location: DE 2", server: graygoat.fonixapp.org, port: 45846, type: vless, uuid: a7c7966a-82ea-45f8-bb32-5d80e6caf320, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 17q39_glGtdUgFWkKwjxnBG0PxYkJbgt9bfkotaj7yg, short-id: ac}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1132ms-G-Core Labs S.A., server: istanbul.fonixapp.org, port: 11594, type: vless, uuid: caaea994-1af3-47af-8352-f51c49d4c5c2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3HEjTRfm4CREo6uPExMNwscXcT00q-zlMocwlhmg2DM, short-id: 4f}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1135ms-G-Core Labs S.A., server: istanbul.fonixapp.org, port: 11594, type: vless, uuid: caaea994-1af3-47af-8352-f51c49d4c5c2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3HEjTRfm4CREo6uPExMNwscXcT00q-zlMocwlhmg2DM, short-id: 4f}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1136ms-Leaseweb Deutschland GmbH, server: 62.60.247.164, port: 28485, type: vless, uuid: f4ebd92a-766c-4632-bc6a-2ed25bb6d0a1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: kP5lEpXBe5wbaSLOR6A9azX6kwMkfEk06bMkEpZxdSE, short-id: dc}, servername: tgju.org, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: "%2F%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec"}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1138ms-netcup GmbH, server: earthshaker.fonixapp.org, port: 43326, type: vless, uuid: 7b6df8d0-100c-48e1-beec-30effe41c04e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: e4jsuyfW6xyjfYOVsFI4AKnJihGp4MMqtRv5TaVurlw, short-id: c3}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 https://t.me/ForceRunVPN-🇦🇹-Vienna-1139ms-PQ HOSTING PLUS S.R.L., server: 5.181.21.152, port: 24170, type: vless, uuid: 6a8ee307-a1fb-4801-92e2-86253ecdd88d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: rhEEZAZBX-seWl5f0JmyE19Iwxb5zTNH5yT-FhaS8Hw, short-id: 200f99e321}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇮🇱-TelAviv-1140ms-Microsoft Corporation, server: ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz, port: 443, type: vless, uuid: 0e8a6896-ad90-4a3b-89a3-77d64aa409e2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE, short-id: 55e6af1a35e64a98}, servername: i2pd.website, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1143ms-Unknown, server: 47.243.251.240, port: 24225, type: vmess, uuid: 55da342f-45ff-437b-bec6-5520299cb0dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇱🇹-Vilnius-1144ms-WorkTitans B.V., server: 638975337676447591.lisbon-blkaft-aabc.info, port: 8880, type: vless, uuid: 15d114ee-c814-47c7-bd12-fab0c7a0128e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1145ms-G-Core Labs S.A., server: istanbul.fonixapp.org, port: 11594, type: vless, uuid: caaea994-1af3-47af-8352-f51c49d4c5c2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3HEjTRfm4CREo6uPExMNwscXcT00q-zlMocwlhmg2DM, short-id: 4f}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1145ms-G-Core Labs S.A. 2, server: istanbul.fonixapp.org, port: 11594, type: vless, uuid: caaea994-1af3-47af-8352-f51c49d4c5c2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3HEjTRfm4CREo6uPExMNwscXcT00q-zlMocwlhmg2DM, short-id: 4f}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇮🇱-TelAviv-1147ms-Microsoft Corporation, server: ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz, port: 443, type: vless, uuid: 0e8a6896-ad90-4a3b-89a3-77d64aa409e2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE, short-id: 55e6af1a35e64a98}, servername: i2pd.website, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1148ms-Cloudflare Inc., server: 45.83.21.194, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.pArViN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram:@AZARBAYJAB1?ed=2560", headers: {Host: rAyAn-007.pArViN.DpDnS.OrG}}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Secaucus-1148ms-WorkTitans B.V., server: 45.82.251.249, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, servername: pqh29v4.ipforvetra.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1148ms-G-Core Labs S.A., server: istanbul.fonixapp.org, port: 11594, type: vless, uuid: caaea994-1af3-47af-8352-f51c49d4c5c2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3HEjTRfm4CREo6uPExMNwscXcT00q-zlMocwlhmg2DM, short-id: 4f}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1148ms-Cloudflare Inc. 2, server: 45.83.21.13, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.pArViN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram:@AZARBAYJAB1?ed=2560", headers: {Host: rAyAn-007.pArViN.DpDnS.OrG}}}
  - {name: https://t.me/ForceRunVPN-🇪🇸-Madrid-1152ms-WorkTitans B.V., server: 638975337675619110.lisbon-blkaft-aabc.info, port: 8880, type: vless, uuid: 15d114ee-c814-47c7-bd12-fab0c7a0128e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
