  - {name: 88@oneclickvpnkeys, server: 38.180.16.86, port: 36236, type: vmess, uuid: a58bc1a5-8c18-49ff-9453-c331b52f45dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ♾️8@oneclickvpnkeys, server: 38.180.16.86, port: 38039, type: vmess, uuid: 244a3464-1269-43b3-b491-4dc2713eb3f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 43@oneclickvpnkeys, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ♾️13@oneclickvpnkeys, server: 8.218.215.94, port: 4728, type: vmess, uuid: 640be4ab-e4d8-4385-aaf2-23296333bd77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ♾️14@oneclickvpnkeys, server: 8.218.215.94, port: 3721, type: vmess, uuid: aa4fa400-f2d3-4e52-94a4-a28fbc8295f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ♾️23@oneclickvpnkeys, server: cg1c13.waimaojd.com, port: 443, type: vmess, uuid: 091e7354-f07f-44aa-a443-4ad43f51a9f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c13.waimaojd.com}}}
  - {name: 51.91.98.254:4655, server: 51.91.98.254, port: 4655, type: vless, uuid: 892930fd-0235-4352-817d-01a3ac3c70c5, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 204.216.216.23:10086, server: 204.216.216.23, port: 10086, type: vless, uuid: 9f0285ee-20ca-4953-bcdb-86a920652923, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: ♾️83@oneclickvpnkeys, server: 208.76.223.218, port: 40433, type: vmess, uuid: d8fd8955-78db-49ba-d86f-3e4729f6ac4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 31.44.0.63:58349, server: 31.44.0.63, port: 58349, type: vless, uuid: 48a8cab5-ce75-4c8a-90f5-dcd020c89b4b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 180.149.44.70:4655, server: 180.149.44.70, port: 4655, type: vless, uuid: 892930fd-0235-4352-817d-01a3ac3c70c5, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 22", server: ye.fxlcn.com, port: 45277, type: vmess, uuid: 469e0b31-30c3-4dab-800d-711232634ce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 34", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 35", server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 55@ConfigV2RayNG, server: 47.253.197.26, port: 12056, type: vmess, uuid: dd7be7f1-38ff-45e6-f1e5-b20c2190f527, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 1🔵@ConfigV2RayNG, server: 156.238.238.194, port: 47296, type: vmess, uuid: 0524236a-e217-4cf3-9223-968a290ffce7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com:443, server: 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 520b9126-9870-11ef-81b0-f23c9164ca5d, auth: 520b9126-9870-11ef-81b0-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com:443, server: f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, auth: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com:443, server: b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 7c077572-6da9-11ef-b786-f23c91cfbbc9, auth: 7c077572-6da9-11ef-b786-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com:443, server: 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, auth: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, skip-cert-verify: true}
  - {name: I 1204 (@Outline_Vpn) free, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1225  (@Outline_Vpn) free, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: I 1258 (@Outline_Vpn) free, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: I 12 (@Outline_Vpn) free, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: "@V2RAY_VMESS_free 2", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 未知 SS-01 | free-nodes, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "[🇮🇹] [vl-tl-ws] [251209-011602.818]", server: zula.ir, port: 443, type: vless, uuid: c05bb475-64d2-447b-92c0-143aa6b71d1c, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇯🇵] [vl-tl-ws] [251209-011438.122]", server: al-akhbar.com, port: 443, type: vless, uuid: 6a6f5102-de1b-4513-bde9-07d22d4889d5, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇰🇷] [vl-tl-ws] [251209-011618.629]", server: 172.66.168.221, port: 443, type: vless, uuid: d0298536-d670-4045-bbb1-ddd5ea68683e, tls: true, tfo: false, skip-cert-verify: true, servername: azaDNET-1Cm.Pages.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/telegram_@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2?ed", headers: {Host: azaDNET-1Cm.Pages.DeV}}}
  - {name: "[🇲🇽] [vm-no-ra] [251209-011907.875]", server: 216.238.89.53, port: 57283, type: vmess, uuid: 1a5aafc0-6482-451d-fe76-6875b7818579, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇳🇱] [vl-tl-ws] [251209-011255.422]", server: clyde.ns.cloudflare.com, port: 443, type: vless, uuid: 02e46039-200d-4ae4-ac90-b0d619f72034, tls: true, tfo: false, skip-cert-verify: true, servername: redlabell.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /aafeuws, headers: {Host: redlabell.info}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251209-011444.129]", server: norman.ns.cloudflare.com, port: 443, type: vless, uuid: 70c591a6-c871-422b-a5ac-5ef7df467dea, tls: true, tfo: false, skip-cert-verify: true, servername: 639006703199281740.elantra-amsiv.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /csfiinws, headers: {Host: 639006703199281740.elantra-amsiv.info}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251209-011512.067]", server: 172.66.45.18, port: 443, type: vless, uuid: 923509aa-bfb0-4758-a5a1-a6c2d0468169, tls: true, tfo: false, skip-cert-verify: true, servername: ef87bb2b.meti-e9q.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ck2vlelfdajoybac?ed=2560", headers: {Host: ef87bb2b.meti-e9q.pages.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251209-011646.837]", server: serena.ns.cloudflare.com, port: 443, type: vless, uuid: f028a8c0-6763-4558-aee3-2563db9d7825, tls: true, tfo: false, skip-cert-verify: true, servername: freudd.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /xxvclws, headers: {Host: freudd.info}}}
  - {name: "[🇳🇱] [vm-tl-ws] [251209-011911.982]", server: cg1c13.waimaojd.com, port: 443, type: vmess, uuid: 091e7354-f07f-44aa-a443-4ad43f51a9f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c13.waimaojd.com}}}
  - {name: "[🇸🇬] [vl-no-ws] [251209-011659.951]", server: sg.fluxcommunity.my.id, port: 2082, type: vless, uuid: ff831988-b64a-4bc3-93dd-58389c91a03a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless, headers: {Host: sg.fluxcommunity.my.id}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251209-011455.343]", server: news.zoom.us, port: 2096, type: vless, uuid: 7ec108c5-5c08-4a9f-ad1b-bf60328792d4, tls: true, tfo: false, skip-cert-verify: true, servername: free-server.techsonic.cloud, client-fingerprint: chrome, network: ws, ws-opts: {path: /free-server.techsonic.cloud, headers: {Host: free-server.techsonic.cloud}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251209-011538.281]", server: 158.178.229.178, port: 443, type: vless, uuid: a3e65839-adcf-404f-8076-c8bf6dcdadd1, tls: true, tfo: false, skip-cert-verify: true, servername: imalrzaiserver.imalrzai.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: imalrzaiserver.imalrzai.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251209-011318.806]", server: 172.66.156.81, port: 80, type: vless, uuid: 18ea2e4d-f5d3-4da9-8f49-eae26e011ce3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251209-011328.564]", server: 91.206.71.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fast01.0860852.xyz}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251209-011407.079]", server: visa.com, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: ziyong.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ziyong.boringdad.netlib.re}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251209-011544.259]", server: 139.162.83.106, port: 4399, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: vless3.datatestvless.click}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251209-011545.684]", server: 141.101.114.197, port: 2083, type: vless, uuid: ac51ad36-5052-460a-842a-e13455d30cb8, tls: true, tfo: false, skip-cert-verify: true, servername: RR-FF.pages.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/assets?ed=2560", headers: {Host: RR-FF.pages.DEV}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251209-011646.443]", server: us2.candyfans.win, port: 443, type: vless, uuid: efe47594-d246-4823-9bb8-d828160720ab, tls: true, tfo: false, skip-cert-verify: true, servername: us2.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /ndhfws, headers: {Host: us2.candyfans.win}}}
  - {name: "[🇺🇸] [vm-no-ra] [251209-011908.455]", server: 38.14.99.163, port: 59807, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [251209-011908.523]", server: 38.14.99.179, port: 59807, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [251209-011902.897]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 中国 - 广州市 - China Mobile - 5, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇭🇰 中国 - 香港 - Alibaba (US) Technology Co., Ltd. - 2", server: 8.218.105.196, port: 52752, type: vmess, uuid: 925bdbf5-72be-4437-bebf-441c61089f6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Alibaba.com LLC - 3, server: 47.242.145.160, port: 44457, type: vmess, uuid: 40290609-2743-4d85-c9c3-4c72dd151b9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇷🇺 俄罗斯 - 喀山 - LLC BAXET - 1, server: 46.29.161.237, port: 443, type: trojan, password: af4b064a9c39472fb34ad8b113acdc6b, sni: 46.29.161.237, skip-cert-verify: true}
  - {name: "🇩🇪 德国 - Frankfurt am Main - Amazon.com, Inc. - 4", server: 63.180.131.159, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: true}
  - {name: 🇩🇪 德国 - 法兰克福 - Shenzhen Tencent Computer Systems Company Limited - 1, server: 43.165.7.71, port: 19751, type: vmess, uuid: 6cfa6103-5d06-40cb-f452-b563db578288, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇯🇵 日本 - 大阪市 - The Constant Company - 1, server: 64.176.47.143, port: 443, type: trojan, password: Tg3RnK7Xp8B1, sni: ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.kailib.com, skip-cert-verify: true}
  - {name: 🇲🇾 马来西亚 - 赛城 - Gigabit Hosting Sdn Bhd - 2, server: 123.253.35.202, port: 21708, type: vmess, uuid: c4f7f8e9-a3bb-465c-c0d3-c7a6e9d26e9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: telegram 🎪 dailyv2ry 2, server: 119.59.127.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@FreakConfig", server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@FreakConfig 3", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@EuServer 5", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@V2rayNG3 39", server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ShadowsocksM3, server: 217.30.10.70, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: https://t.me/ShadowsocksM7, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: https://t.me/ShadowsocksM9, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ShadowsocksM24, server: 185.47.254.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ShadowsocksM33, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@V2RAY_VMESS_free 9", server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇺🇦 _UA_乌克兰, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 _GB_英国->🇺🇸_US_美国 3, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 _DE_德国 8, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: SI  @ConfigV2RayNG—401, server: 192.71.244.150, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: IT  @ConfigV2RayNG—406, server: promo19v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: 7@ConfigV2RayNG, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: MT  @ConfigV2RayNG—394, server: 171.22.254.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL  @ConfigV2RayNG—405, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: "@Awlix_ir", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Awlix_ir 3", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 6", server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 8", server: 14.18.106.88, port: 6100, type: ss, cipher: aes-256-gcm, password: !<str> 123}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 11", server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "Channel id: @ShadowProxy66🇭🇰 3", server: b2eb54a7-t6pb40-t7do2j-1swry.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 8a5d58a0-c50e-11ef-a46e-f23c913c8d2b, auth: 8a5d58a0-c50e-11ef-a46e-f23c913c8d2b, skip-cert-verify: true}
  - {name: "Channel id: @ShadowProxy66🇭🇰 4", server: 35f78bc6-t6pb40-tcmtfl-1qudp.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 99129cef-f705-11ee-ada6-f23c91cfbbc9, auth: 99129cef-f705-11ee-ada6-f23c91cfbbc9, skip-cert-verify: true}
  - {name: "Channel id: @ShadowProxy66🇭🇰 5", server: 8a40e8c7-t6pb40-th9kx9-1os43.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 96c798f6-4645-11ee-b8a1-f23c9164ca5d, auth: 96c798f6-4645-11ee-b8a1-f23c9164ca5d, skip-cert-verify: true}
  - {name: "Channel id: @ShadowProxy66🇭🇰 7", server: 4e96e80f-t6g1s0-t7wiup-1teuc.hk2.hyhuawei.com, port: 443, type: hysteria2, password: a5a81a34-f257-11ef-ba82-f23c913c8d2b, auth: a5a81a34-f257-11ef-ba82-f23c913c8d2b, skip-cert-verify: true}
  - {name: "Channel id: @ShadowProxy66🇭🇰 9", server: 86b4787e-t6pb40-t8xyf4-1l0qa.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 0720c874-35e8-11ef-aa88-f23c913c8d2b, auth: 0720c874-35e8-11ef-aa88-f23c913c8d2b, skip-cert-verify: true}
  - {name: 🇺🇸 US-37.19.198.236-1638, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.244-1642, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-1641, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-103.35.189.136-0396, server: 103.35.189.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SS2QvbC9nqLp2sXXZo0BVy4slcErRuCt}
  - {name: 🇨🇦 CA-79.127.200.162-1635, server: 79.127.200.162, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.218-1639, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.82-0511, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-173.244.56.6-1645, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-79.127.200.162-1647, server: 79.127.200.162, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-173.244.56.9-1644, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-193.203.203.66-1643, server: 193.203.203.66, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: S6jUK9Fw5fMHgNqlqXObHZWv8Tf4nEkm}
  - {name: LT-45.87.175.181-0468, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.185-0470, server: 45.87.175.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.235-0646, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.162-1655, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 GB-82.38.31.191-0556, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.164-0082, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-193.29.139.233-1680, server: 193.29.139.233, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.192-0379, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 DE-89.163.140.136-1672, server: 89.163.140.136, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-149.22.95.183-1646, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.180-0378, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇬🇧 GB-78.129.140.11-2117, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: KAXwbhekXalPmNOekejgW0}
  - {name: 🇫🇷 FR-51.159.106.175-1671, server: 51.159.106.175, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-138.199.42.68-1677, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-37.221.125.38-1682, server: 37.221.125.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JQcc2rIZtXamatRYAINIddMom3MBu7zF}
  - {name: PT-185.113.143.186-0246, server: 185.113.143.186, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PT-185.231.233.173-1686, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PT-185.231.233.173-0509, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: EC-38.165.231.25-0263, server: 38.165.231.25, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇫🇷 FR-51.15.23.108-1725, server: 51.15.23.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-64.31.63.92-1711, server: 64.31.63.92, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jP4Z9J3S6tAldCaSdCtaZR7gZtV7rQg0}
  - {name: 🇫🇷 FR-217.69.10.156-1702, server: 217.69.10.156, port: 16288, type: trojan, password: 5fbEkKmVOdAY+8_-, sni: sweetdream.sweetthunder.click, skip-cert-verify: true}
