  - {name: 🇺🇸 US-37.19.198.243-0203 | 112.432MB, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇮 芬兰_090413020, server: 38.244.136.53, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 英国_090413056, server: 51.89.2.113, port: 8081, type: vless, uuid: f924939e-2d9a-46b7-a3c2-67a225b7c027, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nT4JZTeUVOw-XZ-htdqbFi1je4ZHeg-ALICrDk2usFE, short-id: d19d7a2d3da8595a}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 荷兰_090413071, server: 45.131.209.130, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: 🇳🇱 荷兰_090413073, server: 195.211.124.230, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇪🇸 西班牙_090413015, server: 94.177.145.124, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇰🇷 韩国_090413008, server: 140.238.16.246, port: 443, type: vless, uuid: e6d8d743-a9bc-48c9-be99-8f3cc94d16e1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: ako.pagate.top, client-fingerprint: chrome, network: tcp}
  - {name: 🇰🇷 韩国_090413043, server: 112.170.112.178, port: 27248, type: vless, uuid: 689e5c9c-3c97-4eaf-9716-287dffa6afe0, tls: true, tfo: false, skip-cert-verify: true, servername: test1.testspeed.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=112.170.112.178:27248, headers: {Host: test1.testspeed.sbs}}}
  - {name: 🇰🇷 韩国_090413084, server: 116.47.199.34, port: 50000, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇰🇷 韩国_090413085, server: 222.105.228.200, port: 12247, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇰🇷 韩国_090413086, server: 125.128.27.185, port: 50005, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇰🇷 韩国_090413087, server: 175.200.140.27, port: 21313, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇰🇷 韩国_090413088, server: 220.81.82.20, port: 50001, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇰🇷 韩国_090413089, server: 175.212.82.132, port: 10444, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇰🇷 韩国_090413090, server: 125.132.95.248, port: 21081, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇰🇷 韩国_090413091, server: 211.225.61.201, port: 12471, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇰🇷 韩国_090413092, server: 61.111.247.223, port: 7000, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇰🇷 韩国_090413093, server: 132.226.23.92, port: 22053, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇭🇰 香港_090413095, server: 8.218.107.214, port: 12332, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇭🇰 香港_090413096, server: 47.239.212.52, port: 443, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇭🇰 香港_090413097, server: 46.3.104.119, port: 28490, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇭🇰 香港_090413099, server: 47.242.25.137, port: 30701, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇭🇰 香港_090413100, server: 152.32.215.105, port: 8443, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: tcp.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/1.177.76.215:10026, headers: {Host: tcp.biz.id}}}
  - {name: 🇨🇳 _CN_中国_1, server: 103.13.19.254, port: 50414, type: vmess, uuid: aacec49a-c6eb-43a0-b14a-e3b4302e5f1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TG频道@stymei1丨8, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-57ed-b20f-d75e478a93ff, tls: true, tfo: false, skip-cert-verify: true, servername: g3y14f.9e4ir9e.ootphpeg.jv034punalq.6c4g20r.w43.v6gpdc5kby.58lcezjzccz.fq44ym0.i7ka0qqc924.icxl3uvbf.a3jpxwh.mbkl7bqd.dy3y.f8ourq78goj.irdr.7h6b7sfs.hra8ic90tz.dugc8m7tv0qp.pneusb7tro.rmd3v8r7gqrcr5ki26hu7ke.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: g3y14f.9e4ir9e.ootphpeg.jv034punalq.6c4g20r.w43.v6gpdc5kby.58lcezjzccz.fq44ym0.i7ka0qqc924.icxl3uvbf.a3jpxwh.mbkl7bqd.dy3y.f8ourq78goj.irdr.7h6b7sfs.hra8ic90tz.dugc8m7tv0qp.pneusb7tro.rmd3v8r7gqrcr5ki26hu7ke.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨9, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-e3d1-b20f-d75eab59f0ee, tls: true, tfo: false, skip-cert-verify: true, servername: zjgn6f.u300.zvtvjpk0.0bi3o6syj.nz78wj99on.vwyr482.tsozd.x88f.wix.ovbnqg.wap.z8nwonqib.chbikw73zj1i.lun0ope0g.p11.xisghkf8yki.qz22f.1hszz.pu8ck6a7mjj.r2v.fyyto9atrlbvxa3urzl5wxbh9vktwsy56kuc8frvb7719pl5ag9o1o.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: zjgn6f.u300.zvtvjpk0.0bi3o6syj.nz78wj99on.vwyr482.tsozd.x88f.wix.ovbnqg.wap.z8nwonqib.chbikw73zj1i.lun0ope0g.p11.xisghkf8yki.qz22f.1hszz.pu8ck6a7mjj.r2v.fyyto9atrlbvxa3urzl5wxbh9vktwsy56kuc8frvb7719pl5ag9o1o.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨10, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-a5d8-b20f-d75e32b76955, tls: true, tfo: false, skip-cert-verify: true, servername: nq4lvk.tq6.qfi38v.bmejy.pilof1x.jwt7resn.m7rrwg5.12jsj13.wnh.akmjdym0a.3ph3koda.ywy.pt82608lf.v1tm.97nytd5hx.ja3k0f.xnbk6lw.hhob.efe6orlv.lnhkj487q5n.svyd876nqq0tb6rve69beeiv5iu10pmnfi0otdutw9rymp3mecsa0ho56.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: nq4lvk.tq6.qfi38v.bmejy.pilof1x.jwt7resn.m7rrwg5.12jsj13.wnh.akmjdym0a.3ph3koda.ywy.pt82608lf.v1tm.97nytd5hx.ja3k0f.xnbk6lw.hhob.efe6orlv.lnhkj487q5n.svyd876nqq0tb6rve69beeiv5iu10pmnfi0otdutw9rymp3mecsa0ho56.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨11, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-955d-b20f-d75e82ed09bf, tls: true, tfo: false, skip-cert-verify: true, servername: shad68.siqp2ug.pj4lm.wophg6e.g2nj6m8.x9xgje.oeet7mjtw.n4a.cufyaq3uf.dl5l90lfpg.f6ta.k17.l32ig.tvmsgl5.2w4to.y3j9n5k3lzo.kbsz4xv6ih43.ft8k5.3omq25xiba.yxqykg.fuh2kinncn2fw8vns3nx3kfe1ymjm25mzclcmobbhb0saun0s8.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: shad68.siqp2ug.pj4lm.wophg6e.g2nj6m8.x9xgje.oeet7mjtw.n4a.cufyaq3uf.dl5l90lfpg.f6ta.k17.l32ig.tvmsgl5.2w4to.y3j9n5k3lzo.kbsz4xv6ih43.ft8k5.3omq25xiba.yxqykg.fuh2kinncn2fw8vns3nx3kfe1ymjm25mzclcmobbhb0saun0s8.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨12, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-2d3b-b20f-d75e0f97b9c6, tls: true, tfo: false, skip-cert-verify: true, servername: dnz2me.hp9q3mx5.ge1yq0w.pbs1crl.ztjk.mzd2jj.dpg5kde.t3r17s15g.27k7fbvhu8u.fr0da0.654.1e1wogi.2gupb1v.v19hl2wj.mgqzw7.gyp16kgv.gwa5y8qk.wiq0.ul8ne6b.d0a.tr0eh7vh5b3957ju9iiyizlkjybwourop8o07n0t00rn4fkp1wyon0c.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: dnz2me.hp9q3mx5.ge1yq0w.pbs1crl.ztjk.mzd2jj.dpg5kde.t3r17s15g.27k7fbvhu8u.fr0da0.654.1e1wogi.2gupb1v.v19hl2wj.mgqzw7.gyp16kgv.gwa5y8qk.wiq0.ul8ne6b.d0a.tr0eh7vh5b3957ju9iiyizlkjybwourop8o07n0t00rn4fkp1wyon0c.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨13, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-7eaf-b20f-d75e8314dbc6, tls: true, tfo: false, skip-cert-verify: true, servername: eak48g.pai6sx.skai.li4cvcr1m0.iiyvm.i2g2gp2t5s.m1o9znz5zh5.39maltknhlt.bfh20jztz.6jf5kxah.yvx8.1s0li59bs0c.xgc10c7.d75e4ul7.wfxf7pyqb.lsy5ax84.lnnhm5vpxm5.udsrhl0ne9jz.2ca.qmkwm2matv.sltqjw21dfrv8zl0ssugus6a.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: eak48g.pai6sx.skai.li4cvcr1m0.iiyvm.i2g2gp2t5s.m1o9znz5zh5.39maltknhlt.bfh20jztz.6jf5kxah.yvx8.1s0li59bs0c.xgc10c7.d75e4ul7.wfxf7pyqb.lsy5ax84.lnnhm5vpxm5.udsrhl0ne9jz.2ca.qmkwm2matv.sltqjw21dfrv8zl0ssugus6a.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨14, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-1992-b20f-d75e7edd068a, tls: true, tfo: false, skip-cert-verify: true, servername: x2ioml.jp6sz.erowahrpxu.uktnsj.l7ifnnax3.3ao9.eei2sz.jkz9rb.9otnn.o064qirvryy.oilt.iqzspk.1bgunhoflc.60x81gn.uekm.fwmj.c5nn.fipzyo8z.z71dsc2lk.512ft0x3z88y.3j5by55ms407my1lv6ercsnnt0q5ewugq68glioftgqwork9y5u.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: x2ioml.jp6sz.erowahrpxu.uktnsj.l7ifnnax3.3ao9.eei2sz.jkz9rb.9otnn.o064qirvryy.oilt.iqzspk.1bgunhoflc.60x81gn.uekm.fwmj.c5nn.fipzyo8z.z71dsc2lk.512ft0x3z88y.3j5by55ms407my1lv6ercsnnt0q5ewugq68glioftgqwork9y5u.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨15, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-8da5-b20f-d75e7a92e168, tls: true, tfo: false, skip-cert-verify: true, servername: zfb3g1.5gs19j.kog.rphqs0.pf09dpv0k.o320o.tzpdhsl8.3y93s39.zvj47whb3.ncxzu8dj.br7ivvtvovi0.nfot.zv5q46rqcbu2.9lqiiljc6o2.3xw1tp96a9s5.j3o4jl.d1djymy.0y23ze.wwqf4i.ffgzl3dog0ai.tdmt5e1irxeduupx0gjs4xedq49mdsa9.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: zfb3g1.5gs19j.kog.rphqs0.pf09dpv0k.o320o.tzpdhsl8.3y93s39.zvj47whb3.ncxzu8dj.br7ivvtvovi0.nfot.zv5q46rqcbu2.9lqiiljc6o2.3xw1tp96a9s5.j3o4jl.d1djymy.0y23ze.wwqf4i.ffgzl3dog0ai.tdmt5e1irxeduupx0gjs4xedq49mdsa9.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨16, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-55bd-b20f-d75e4bf00d38, tls: true, tfo: false, skip-cert-verify: true, servername: hhgowv.ww2flixo.ro24j0932g.0cm3xn.izcl.kyn96o.gnzc1t.9oif50xrp7v.r72erhioxh4p.as6lrjagm3ve.aw4bon5.177hnn8v1k.75lqp9.pcmsw1.baqku3n.fotkecxb6e.1j05u0a.evobe.pri.gfmawem8t.asu20f1t6vg1r8rwke2kmp37xtvcuwhthdq9.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: hhgowv.ww2flixo.ro24j0932g.0cm3xn.izcl.kyn96o.gnzc1t.9oif50xrp7v.r72erhioxh4p.as6lrjagm3ve.aw4bon5.177hnn8v1k.75lqp9.pcmsw1.baqku3n.fotkecxb6e.1j05u0a.evobe.pri.gfmawem8t.asu20f1t6vg1r8rwke2kmp37xtvcuwhthdq9.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨17, server: registry.cyou, port: 443, type: vless, uuid: 019910dd-c4f0-f279-b20f-d75e12a36ae2, tls: true, tfo: false, skip-cert-verify: true, servername: b1w8ps.k64lui.f027dl.0rdxx.9zy9.ici12zbuvesx.bc2.4ak3.130688dio5.m2f2rji7dncf.usux8ko.djegd.yar5s1.tdptrc.oi8odskerd.6zd281.zf3sjgicd88.vi4kb.5z7d6yhnd9.0b7yni.bc1bixyfi03kl4qq0ajv2nqrgco2impihcirx6qg8f6z3gx.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: b1w8ps.k64lui.f027dl.0rdxx.9zy9.ici12zbuvesx.bc2.4ak3.130688dio5.m2f2rji7dncf.usux8ko.djegd.yar5s1.tdptrc.oi8odskerd.6zd281.zf3sjgicd88.vi4kb.5z7d6yhnd9.0b7yni.bc1bixyfi03kl4qq0ajv2nqrgco2impihcirx6qg8f6z3gx.nudt.edu.kg}}}
  - {name: TG频道@stymei1丨22, server: 47.129.100.149, port: 17193, type: hysteria2, password: 5OiuCsPmULZ0lJwts89fegLJE, auth: 5OiuCsPmULZ0lJwts89fegLJE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨23, server: 47.129.217.4, port: 22509, type: hysteria2, password: 3hszBhqVsUhqOOFWJlev6k6Tkc, auth: 3hszBhqVsUhqOOFWJlev6k6Tkc, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨32, server: 38.34.6.180, port: 22740, type: hysteria2, password: TeoP0vNz791156o3UuGb8eBY, auth: TeoP0vNz791156o3UuGb8eBY, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨33, server: 158.41.110.234, port: 10820, type: hysteria2, password: 7GEEGxAfgQaVPQX0PGk7lIuj3I, auth: 7GEEGxAfgQaVPQX0PGk7lIuj3I, sni: bing.com, skip-cert-verify: true}
  - {name: 🇨🇦 CA-149.22.95.183-1639, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-167.160.90.218-1645, server: 167.160.90.218, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-107.155.57.51-1640, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-212.102.47.129-1637, server: 212.102.47.129, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-138.199.42.68-1633, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-195.211.99.143-1636, server: 195.211.99.143, port: 8443, type: vmess, uuid: 2e514a36-7ae8-4b6a-9e36-9c20e7228824, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: 🇺🇸 US-64.74.163.218-0494, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-37.19.198.236-1634, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: MX-147.78.1.230-1671, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.82-0496, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-79.127.200.162-1641, server: 79.127.200.162, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-149.28.212.97-0994, server: 149.28.212.97, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇦🇺 AU-143.244.62.106-1688, server: 143.244.62.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-141.164.63.32-0768, server: 141.164.63.32, port: 30936, type: ss, cipher: chacha20-ietf-poly1305, password: b25727df-15ea-453c-a006-13fe98fee1d2}
  - {name: 🇳🇱 NL-193.29.139.233-1652, server: 193.29.139.233, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇫🇷 FR-51.15.23.166-1657, server: 51.15.23.166, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.154-0088, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 FR-45.158.171.150-1666, server: 45.158.171.150, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-193.29.139.162-1651, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 US-74.50.98.185-1643, server: us32.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: 🇳🇱 NL-193.29.139.143-1761, server: 193.29.139.143, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 DE-89.163.140.136-1661, server: 89.163.140.136, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.159.106.175-1660, server: 51.159.106.175, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CH-84.17.53.160-1665, server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE-194.13.81.235-0079, server: de15.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: 🇳🇱 NL-149.34.244.77-1664, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 FR-195.154.119.77-1686, server: 195.154.119.77, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-128.199.172.224-1695, server: 128.199.172.224, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇳🇱 NL-149.34.244.82-1662, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.72-1663, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.178-0164, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.165-1672, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AR-190.103.176.32-1681, server: 190.103.176.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-89.169.13.60-1689, server: 89.169.13.60, port: 28838, type: vmess, uuid: b9d3c414-89cc-455d-b717-10c7ca1665a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US-23.94.67.166-0071, server: 23.94.67.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: 🇳🇱 NL-79.127.227.53-1676, server: 79.127.227.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
